year,doy,phi
2015,93,722.8
2015,94,701.3
2015,95,683.5
2015,96,680.3
2015,97,679.5
2015,98,672.3
2015,99,680.7
2015,100,727.6
2015,101,732.7
2015,102,722.4
2015,103,709.0
2015,104,699.4
2015,105,706.5
2015,106,698.8
2015,107,700.6
2015,108,702.7
2015,109,691.5
2015,110,678.1
2015,111,681.9
2015,112,691.7
2015,113,689.8
2015,114,686.2
2015,115,684.3
2015,116,676.1
2015,117,663.4
2015,118,650.8
2015,119,642.6
2015,120,647.4
2015,121,656.1
2015,122,660.6
2015,123,659.2
2015,124,664.0
2015,125,678.9
2015,126,729.2
2015,127,741.3
2015,128,721.3
2015,129,701.0
2015,130,695.8
2015,131,685.7
2015,132,682.4
2015,133,673.2
2015,134,655.5
2015,135,649.5
2015,136,637.2
2015,137,634.9
2015,138,645.7
2015,139,658.3
2015,140,662.2
2015,141,652.6
2015,142,648.8
2015,143,649.6
2015,144,633.5
2015,145,624.8
2015,146,605.1
2015,147,595.2
2015,148,594.9
2015,149,599.9
2015,150,606.2
2015,151,615.9
2015,152,621.9
2015,153,626.9
2015,154,621.5
2015,155,622.2
2015,156,616.7
2015,157,611.6
2015,158,616.9
2015,159,631.6
2015,160,621.1
2015,161,610.9
2015,162,602.0
2015,163,596.9
2015,164,605.8
2015,165,624.1
2015,166,653.9
2015,167,649.0
2015,168,638.5
2015,169,640.0
2015,170,619.7
2015,171,614.1
2015,172,619.5
2015,173,667.1
2015,174,835.6
2015,175,806.2
2015,176,854.1
2015,177,802.6
2015,178,782.7
2015,179,749.4
2015,180,723.3
2015,181,674.0
2015,182,655.0
2015,183,643.2
2015,184,632.8
2015,185,620.5
2015,186,637.2
2015,187,631.4
2015,188,629.5
2015,189,622.4
2015,190,617.5
2015,191,607.3
2015,192,617.7
2015,193,631.3
2015,194,668.1
2015,195,666.6
2015,196,650.7
2015,197,650.8
2015,198,645.9
2015,199,642.5
2015,200,630.7
2015,201,625.9
2015,202,627.0
2015,203,625.9
2015,204,618.3
2015,205,616.1
2015,206,611.7
2015,207,611.2
2015,208,622.3
2015,209,610.2
2015,210,595.0
2015,211,585.7
2015,212,596.3
2015,213,601.2
2015,214,602.8
2015,215,600.5
2015,216,600.2
2015,217,589.8
2015,218,589.7
2015,219,604.9
2015,220,609.5
2015,221,611.5
2015,222,607.0
2015,223,633.6
2015,224,655.7
2015,225,626.7
2015,226,626.8
2015,227,660.6
2015,228,666.1
2015,229,656.0
2015,230,639.9
2015,231,614.3
2015,232,614.3
2015,233,616.4
2015,234,615.7
2015,235,607.4
2015,236,592.6
2015,237,590.1
2015,238,638.6
2015,239,653.8
2015,240,637.8
2015,241,621.0
2015,242,607.1
2015,243,602.3
2015,244,599.1
2015,245,589.7
2015,246,592.7
2015,247,593.8
2015,248,603.9
2015,249,610.0
2015,250,618.3
2015,251,664.5
2015,252,654.2
2015,253,646.3
2015,254,658.3
2015,255,665.8
2015,256,659.4
2015,257,657.0
2015,258,646.4
2015,259,641.5
2015,260,635.4
2015,261,625.8
2015,262,595.9
2015,263,607.1
2015,264,600.0
2015,265,610.9
2015,266,613.7
2015,267,616.5
2015,268,619.2
2015,269,611.5
2015,270,610.5
2015,271,609.8
2015,272,605.8
2015,273,607.8
2015,274,600.0
2015,275,611.6
2015,276,627.9
2015,277,637.8
2015,278,632.9
2015,279,636.8
2015,280,638.3
2015,281,627.1
2015,282,624.1
2015,283,619.4
2015,284,622.6
2015,285,623.2
2015,286,626.3
2015,287,624.4
2015,288,630.4
2015,289,628.7
2015,290,614.3
2015,291,602.9
2015,292,605.6
2015,293,603.2
2015,294,598.1
2015,295,599.5
2015,296,597.4
2015,297,601.2
2015,298,621.6
2015,299,623.7
2015,300,612.6
2015,301,604.6
2015,302,606.8
2015,303,608.3
2015,304,612.6
2015,305,601.5
2015,306,596.8
2015,307,585.1
2015,308,624.7
2015,309,619.1
2015,310,619.4
2015,311,669.3
2015,312,652.0
2015,313,643.1
2015,314,665.3
2015,315,663.9
2015,316,653.9
2015,317,643.5
2015,318,633.7
2015,319,626.3
2015,320,631.1
2015,321,612.6
2015,322,607.0
2015,323,616.7
2015,324,618.3
2015,325,618.2
2015,326,603.5
2015,327,591.9
2015,328,576.5
2015,329,559.8
2015,330,566.0
2015,331,586.2
2015,332,585.7
2015,333,574.4
2015,334,561.1
2015,335,560.3
2015,336,571.4
2015,337,578.4
2015,338,593.7
2015,339,605.7
2015,340,623.1
2015,341,630.7
2015,342,624.0
2015,343,617.4
2015,344,617.4
2015,345,619.3
2015,346,618.4
2015,347,614.5
2015,348,599.9
2015,349,615.4
2015,350,605.9
2015,351,605.5
2015,352,597.4
2015,353,583.3
2015,354,627.0
2015,355,619.5
2015,356,595.9
2015,357,585.6
2015,358,576.9
2015,359,579.7
2015,360,574.7
2015,361,573.1
2015,362,562.3
2015,363,554.5
2015,364,549.8
2015,365,593.1
2016,1,619.4
2016,2,597.0
2016,3,591.6
2016,4,577.6
2016,5,570.2
2016,6,562.0
2016,7,557.6
2016,8,552.0
2016,9,548.5
2016,10,552.3
2016,11,562.8
2016,12,568.6
2016,13,575.0
2016,14,572.1
2016,15,566.6
2016,16,565.2
2016,17,574.2
2016,18,570.4
2016,19,585.7
2016,20,590.2
2016,21,591.5
2016,22,583.8
2016,23,567.4
2016,24,540.4
2016,25,518.0
2016,26,514.4
2016,27,529.6
2016,28,542.1
2016,29,539.5
2016,30,527.6
2016,31,525.0
2016,32,531.3
2016,33,522.6
2016,34,510.4
2016,35,548.8
2016,36,561.8
2016,37,553.2
2016,38,541.1
2016,39,535.8
2016,40,538.2
2016,41,533.0
2016,42,517.4
2016,43,524.1
2016,44,542.2
2016,45,537.1
2016,46,549.7
2016,47,550.7
2016,48,539.8
2016,49,544.3
2016,50,544.1
2016,51,538.1
2016,52,532.3
2016,53,527.1
2016,54,525.3
2016,55,512.0
2016,56,511.2
2016,57,523.6
2016,58,538.9
2016,59,556.0
2016,60,560.0
2016,61,549.2
2016,62,522.9
2016,63,511.2
2016,64,512.4
2016,65,510.0
2016,66,521.3
2016,67,545.2
2016,68,550.5
2016,69,540.2
2016,70,522.2
2016,71,531.6
2016,72,544.8
2016,73,542.3
2016,74,549.5
2016,75,554.0
2016,76,559.0
2016,77,564.6
2016,78,545.3
2016,79,548.2
2016,80,541.0
2016,81,535.3
2016,82,539.4
2016,83,546.5
2016,84,565.1
2016,85,572.9
2016,86,574.8
2016,87,572.0
2016,88,547.1
2016,89,544.2
2016,90,543.5
2016,91,536.9
2016,92,525.3
2016,93,511.7
2016,94,518.8
2016,95,519.3
2016,96,517.5
2016,97,517.8
2016,98,525.4
2016,99,529.9
2016,100,518.8
2016,101,522.3
2016,102,544.1
2016,103,541.5
2016,104,550.4
2016,105,583.3
2016,106,583.5
2016,107,571.4
2016,108,557.9
2016,109,552.6
2016,110,550.8
2016,111,551.1
2016,112,568.0
2016,113,577.8
2016,114,579.1
2016,115,569.2
2016,116,558.9
2016,117,555.4
2016,118,544.8
2016,119,532.8
2016,120,521.0
2016,121,515.9
2016,122,525.6
2016,123,530.1
2016,124,530.1
2016,125,530.3
2016,126,519.9
2016,127,526.5
2016,128,537.4
2016,129,545.9
2016,130,546.3
2016,131,535.9
2016,132,519.8
2016,133,513.4
2016,134,507.7
2016,135,503.2
2016,136,516.2
2016,137,519.3
2016,138,533.4
2016,139,536.9
2016,140,545.7
2016,141,573.1
2016,142,563.7
2016,143,545.5
2016,144,535.0
2016,145,526.4
2016,146,516.5
2016,147,503.4
2016,148,504.5
2016,149,515.4
2016,150,513.6
2016,151,515.1
2016,152,507.0
2016,153,498.0
2016,154,488.2
2016,155,475.3
2016,156,466.2
2016,157,483.4
2016,158,490.8
2016,159,491.1
2016,160,485.7
2016,161,481.1
2016,162,474.7
2016,163,479.9
2016,164,489.6
2016,165,506.9
2016,166,531.9
2016,167,554.2
2016,168,565.0
2016,169,562.5
2016,170,552.4
2016,171,537.8
2016,172,518.2
2016,173,500.4
2016,174,487.1
2016,175,524.0
2016,176,527.8
2016,177,530.3
2016,178,523.3
2016,179,525.1
2016,180,517.3
2016,181,508.7
2016,182,494.8
2016,183,500.2
2016,184,495.3
2016,185,494.6
2016,186,489.2
2016,187,475.9
2016,188,465.9
2016,189,473.8
2016,190,503.3
2016,191,510.1
2016,192,525.5
2016,193,535.2
2016,194,543.6
2016,195,558.4
2016,196,557.2
2016,197,550.7
2016,198,542.8
2016,199,528.3
2016,200,517.5
2016,201,502.2
2016,202,548.4
2016,203,557.8
2016,204,540.7
2016,205,519.3
2016,206,517.8
2016,207,521.0
2016,208,512.4
2016,209,506.0
2016,210,495.7
2016,211,496.4
2016,212,490.5
2016,213,475.6
2016,214,464.0
2016,215,467.6
2016,216,510.7
2016,217,506.3
2016,218,496.5
2016,219,506.0
2016,220,516.8
2016,221,514.7
2016,222,523.9
2016,223,533.3
2016,224,535.0
2016,225,520.7
2016,226,506.1
2016,227,490.5
2016,228,485.7
2016,229,487.5
2016,230,491.8
2016,231,498.1
2016,232,505.2
2016,233,517.2
2016,234,524.5
2016,235,516.7
2016,236,497.0
2016,237,514.6
2016,238,503.9
2016,239,491.0
2016,240,486.0
2016,241,474.3
2016,242,465.6
2016,243,464.0
2016,244,478.2
2016,245,498.2
2016,246,513.3
2016,247,525.2
2016,248,527.0
2016,249,525.4
2016,250,520.1
2016,251,515.3
2016,252,519.9
2016,253,509.6
2016,254,488.3
2016,255,479.5
2016,256,480.4
2016,257,474.2
2016,258,466.3
2016,259,462.2
2016,260,474.1
2016,261,473.0
2016,262,493.3
2016,263,493.4
2016,264,502.7
2016,265,497.5
2016,266,497.2
2016,267,500.7
2016,268,499.7
2016,269,479.6
2016,270,474.5
2016,271,489.2
2016,272,509.9
2016,273,517.0
2016,274,514.7
2016,275,507.5
2016,276,496.2
2016,277,495.3
2016,278,492.3
2016,279,484.0
2016,280,471.4
2016,281,466.1
2016,282,452.9
2016,283,439.7
2016,284,441.9
2016,285,441.9
2016,286,463.2
2016,287,479.4
2016,288,458.3
2016,289,484.7
2016,290,479.8
2016,291,487.7
2016,292,482.9
2016,293,479.2
2016,294,470.6
2016,295,465.8
2016,296,452.8
2016,297,450.9
2016,298,459.9
2016,299,479.0
2016,300,501.4
2016,301,500.2
2016,302,500.2
2016,303,501.3
2016,304,501.1
2016,305,488.2
2016,306,474.7
2016,307,479.6
2016,308,486.1
2016,309,481.6
2016,310,460.5
2016,311,444.5
2016,312,440.7
2016,313,441.3
2016,314,453.8
2016,315,459.5
2016,316,457.6
2016,317,463.0
2016,318,477.5
2016,319,482.4
2016,320,481.8
2016,321,470.9
2016,322,459.2
2016,323,448.1
2016,324,444.0
2016,325,436.6
2016,326,441.0
2016,327,475.6
2016,328,497.9
2016,329,498.3
2016,330,502.4
2016,331,504.7
2016,332,501.8
2016,333,493.1
2016,334,484.7
2016,335,475.3
2016,336,471.2
2016,337,467.2
2016,338,447.3
2016,339,434.5
2016,340,442.9
2016,341,448.8
2016,342,444.8
2016,343,442.3
2016,344,457.2
2016,345,471.8
2016,346,473.7
2016,347,477.9
2016,348,465.2
2016,349,453.7
2016,350,448.0
2016,351,443.6
2016,352,439.1
2016,353,445.2
2016,354,468.0
2016,355,475.1
2016,356,482.7
2016,357,482.2
2016,358,483.6
2016,359,494.9
2016,360,504.3
2016,361,498.8
2016,362,493.2
2016,363,476.1
2016,364,465.5
2016,365,455.5
2016,366,451.7
2017,1,453.7
2017,2,448.5
2017,3,444.7
2017,4,455.8
2017,5,457.6
2017,6,467.9
2017,7,464.7
2017,8,467.9
2017,9,462.5
2017,10,456.3
2017,11,444.2
2017,12,436.3
2017,13,438.4
2017,14,442.5
2017,15,443.0
2017,16,444.8
2017,17,455.9
2017,18,448.7
2017,19,450.7
2017,20,461.4
2017,21,464.3
2017,22,462.7
2017,23,457.2
2017,24,448.2
2017,25,444.6
2017,26,454.3
2017,27,457.9
2017,28,446.5
2017,29,446.9
2017,30,438.1
2017,31,446.7
2017,32,452.2
2017,33,454.8
2017,34,463.6
2017,35,461.9
2017,36,463.1
2017,37,454.9
2017,38,447.4
2017,39,441.8
2017,40,453.7
2017,41,452.0
2017,42,443.0
2017,43,445.9
2017,44,449.1
2017,45,449.3
2017,46,445.4
2017,47,437.5
2017,48,445.1
2017,49,449.9
2017,50,448.4
2017,51,446.8
2017,52,443.1
2017,53,437.9
2017,54,442.2
2017,55,452.5
2017,56,449.0
2017,57,445.2
2017,58,435.3
2017,59,431.7
2017,60,443.5
2017,61,458.4
2017,62,455.3
2017,63,449.6
2017,64,447.6
2017,65,448.9
2017,66,447.7
2017,67,444.1
2017,68,442.6
2017,69,439.0
2017,70,434.7
2017,71,437.5
2017,72,441.8
2017,73,439.6
2017,74,433.3
2017,75,434.8
2017,76,431.3
2017,77,423.0
2017,78,420.3
2017,79,416.3
2017,80,428.2
2017,81,436.9
2017,82,432.0
2017,83,455.0
2017,84,446.2
2017,85,426.8
2017,86,429.5
2017,87,429.9
2017,88,434.6
2017,89,447.8
2017,90,453.9
2017,91,463.2
2017,92,463.2
2017,93,464.8
2017,94,474.2
2017,95,489.4
2017,96,484.6
2017,97,474.2
2017,98,465.6
2017,99,463.1
2017,100,459.0
2017,101,454.8
2017,102,445.8
2017,103,438.3
2017,104,436.1
2017,105,425.7
2017,106,418.6
2017,107,413.1
2017,108,412.5
2017,109,423.9
2017,110,442.7
2017,111,451.6
2017,112,478.0
2017,113,495.3
2017,114,496.5
2017,115,489.6
2017,116,480.1
2017,117,481.1
2017,118,479.8
2017,119,473.0
2017,120,467.3
2017,121,469.3
2017,122,476.9
2017,123,471.9
2017,124,465.8
2017,125,468.3
2017,126,461.3
2017,127,457.1
2017,128,451.8
2017,129,447.8
2017,130,445.9
2017,131,445.7
2017,132,436.0
2017,133,427.4
2017,134,423.8
2017,135,431.6
2017,136,446.3
2017,137,444.0
2017,138,443.5
2017,139,439.4
2017,140,440.8
2017,141,440.0
2017,142,444.0
2017,143,444.5
2017,144,449.4
2017,145,451.8
2017,146,446.0
2017,147,444.1
2017,148,479.8
2017,149,470.8
2017,150,465.1
2017,151,463.1
2017,152,455.9
2017,153,452.3
2017,154,448.9
2017,155,448.3
2017,156,446.9
2017,157,449.0
2017,158,445.6
2017,159,438.0
2017,160,440.6
2017,161,434.3
2017,162,425.9
2017,163,421.7
2017,164,424.5
2017,165,420.1
2017,166,416.1
2017,167,414.8
2017,168,432.0
2017,169,433.2
2017,170,434.5
2017,171,427.7
2017,172,427.8
2017,173,423.7
2017,174,434.6
2017,175,436.3
2017,176,451.0
2017,177,463.4
2017,178,471.4
2017,179,470.4
2017,180,466.4
2017,181,458.5
2017,182,458.0
2017,183,453.0
2017,184,451.7
2017,185,452.0
2017,186,440.9
2017,187,439.6
2017,188,437.4
2017,189,435.3
2017,190,431.9
2017,191,428.0
2017,192,438.0
2017,193,428.7
2017,194,425.4
2017,195,419.6
2017,196,414.9
2017,197,474.8
2017,198,502.7
2017,199,469.7
2017,200,444.5
2017,201,435.1
2017,202,445.1
2017,203,461.2
2017,204,475.8
2017,205,484.0
2017,206,479.7
2017,207,479.6
2017,208,475.8
2017,209,478.5
2017,210,487.5
2017,211,482.7
2017,212,483.2
2017,213,502.4
2017,214,508.8
2017,215,499.0
2017,216,503.4
2017,217,495.8
2017,218,488.4
2017,219,476.4
2017,220,468.5
2017,221,459.7
2017,222,449.5
2017,223,445.1
2017,224,453.7
2017,225,457.9
2017,226,461.5
2017,227,461.5
2017,228,460.9
2017,229,468.8
2017,230,483.1
2017,231,499.2
2017,232,506.9
2017,233,506.8
2017,234,507.9
2017,235,499.1
2017,236,501.4
2017,237,491.6
2017,238,482.6
2017,239,477.3
2017,240,468.0
2017,241,463.5
2017,242,449.4
2017,243,459.6
2017,244,459.1
2017,245,462.0
2017,246,463.8
2017,247,460.9
2017,248,455.7
2017,249,450.3
2017,250,476.8
2017,251,592.9
2017,252,562.2
2017,253,522.7
2017,254,483.8
2017,255,478.2
2017,256,486.0
2017,257,493.7
2017,258,508.7
2017,259,508.5
2017,260,503.1
2017,261,496.4
2017,262,496.2
2017,263,500.0
2017,264,500.2
2017,265,493.3
2017,266,493.6
2017,267,497.0
2017,268,506.3
2017,269,503.3
2017,270,512.7
2017,271,525.0
2017,272,516.2
2017,273,503.4
2017,274,499.3
2017,275,498.9
2017,276,482.5
2017,277,475.1
2017,278,481.7
2017,279,486.0
2017,280,492.8
2017,281,501.4
2017,282,495.6
2017,283,485.3
2017,284,481.0
2017,285,483.5
2017,286,494.3
2017,287,495.9
2017,288,489.8
2017,289,486.3
2017,290,473.3
2017,291,463.2
2017,292,454.7
2017,293,453.2
2017,294,460.7
2017,295,473.2
2017,296,484.2
2017,297,483.8
2017,298,487.8
2017,299,473.4
2017,300,468.4
2017,301,471.5
2017,302,462.8
2017,303,451.5
2017,304,438.1
2017,305,433.8
2017,306,461.7
2017,307,468.9
2017,308,472.8
2017,309,471.1
2017,310,466.0
2017,311,458.8
2017,312,470.7
2017,313,472.5
2017,314,478.2
2017,315,470.8
2017,316,463.6
2017,317,463.5
2017,318,468.7
2017,319,462.2
2017,320,468.3
2017,321,455.4
2017,322,441.9
2017,323,433.2
2017,324,424.3
2017,325,437.7
2017,326,426.7
2017,327,416.6
2017,328,408.8
2017,329,422.7
2017,330,417.7
2017,331,428.1
2017,332,440.2
2017,333,448.3
2017,334,469.1
2017,335,474.2
2017,336,467.6
2017,337,456.8
2017,338,447.9
2017,339,450.8
2017,340,458.0
2017,341,459.9
2017,342,458.4
2017,343,454.0
2017,344,443.8
2017,345,435.7
2017,346,437.7
2017,347,449.5
2017,348,446.9
2017,349,444.7
2017,350,438.8
2017,351,443.3
2017,352,438.4
2017,353,438.8
2017,354,431.6
2017,355,425.8
2017,356,416.6
2017,357,411.6
2017,358,422.9
2017,359,427.6
2017,360,436.3
2017,361,444.5
2017,362,458.5
2017,363,457.1
2017,364,451.8
2017,365,446.7
2018,1,455.3
2018,2,458.3
2018,3,452.4
2018,4,448.1
2018,5,443.5
2018,6,438.7
2018,7,431.6
2018,8,439.5
2018,9,451.5
2018,10,451.9
2018,11,445.9
2018,12,438.9
2018,13,434.6
2018,14,431.2
2018,15,426.1
2018,16,420.6
2018,17,411.0
2018,18,409.7
2018,19,410.4
2018,20,416.6
2018,21,422.6
2018,22,426.8
2018,23,420.4
2018,24,423.3
2018,25,430.3
2018,26,437.4
2018,27,445.8
2018,28,451.9
2018,29,451.9
2018,30,450.5
2018,31,448.4
2018,32,450.3
2018,33,445.5
2018,34,440.1
2018,35,438.1
2018,36,438.7
2018,37,439.3
2018,38,436.5
2018,39,433.9
2018,40,431.4
2018,41,427.5
2018,42,420.9
2018,43,420.3
2018,44,416.0
2018,45,415.8
2018,46,406.8
2018,47,416.3
2018,48,429.5
2018,49,426.5
2018,50,419.6
2018,51,421.1
2018,52,417.2
2018,53,421.7
2018,54,438.3
2018,55,446.9
2018,56,455.0
2018,57,456.1
2018,58,449.4
2018,59,447.1
2018,60,444.0
2018,61,440.5
2018,62,438.1
2018,63,440.6
2018,64,446.4
2018,65,448.3
2018,66,450.5
2018,67,448.6
2018,68,441.9
2018,69,437.4
2018,70,436.6
2018,71,431.4
2018,72,420.7
2018,73,410.7
2018,74,410.1
2018,75,413.1
2018,76,433.4
2018,77,430.5
2018,78,425.9
2018,79,418.7
2018,80,413.6
2018,81,418.5
2018,82,450.1
2018,83,454.3
2018,84,453.8
2018,85,448.8
2018,86,442.5
2018,87,437.4
2018,88,434.9
2018,89,438.0
2018,90,441.6
2018,91,446.3
2018,92,440.4
2018,93,436.3
2018,94,438.7
2018,95,437.7
2018,96,436.2
2018,97,430.0
2018,98,420.6
2018,99,419.0
2018,100,420.0
2018,101,418.9
2018,102,415.6
2018,103,411.4
2018,104,407.8
2018,105,402.7
2018,106,401.5
2018,107,398.4
2018,108,409.7
2018,109,411.3
2018,110,422.8
2018,111,433.7
2018,112,442.2
2018,113,439.9
2018,114,438.7
2018,115,433.9
2018,116,431.6
2018,117,434.1
2018,118,433.2
2018,119,430.5
2018,120,429.1
2018,121,428.4
2018,122,425.5
2018,123,422.0
2018,124,420.2
2018,125,414.8
2018,126,414.1
2018,127,418.0
2018,128,422.5
2018,129,421.3
2018,130,421.4
2018,131,423.2
2018,132,431.0
2018,133,433.5
2018,134,425.3
2018,135,417.1
2018,136,413.2
2018,137,426.8
2018,138,434.9
2018,139,426.2
2018,140,426.3
2018,141,430.6
2018,142,441.3
2018,143,447.5
2018,144,444.1
2018,145,441.6
2018,146,437.3
2018,147,434.3
2018,148,432.3
2018,149,430.5
2018,150,422.9
2018,151,412.7
2018,152,412.8
2018,153,418.1
2018,154,414.9
2018,155,419.7
2018,156,415.4
2018,157,408.9
2018,158,407.7
2018,159,402.8
2018,160,400.5
2018,161,394.3
2018,162,393.0
2018,163,393.2
2018,164,396.5
2018,165,404.2
2018,166,406.0
2018,167,407.8
2018,168,412.7
2018,169,428.6
2018,170,432.4
2018,171,431.0
2018,172,422.3
2018,173,415.5
2018,174,433.6
2018,175,441.2
2018,176,431.6
2018,177,433.6
2018,178,432.1
2018,179,432.6
2018,180,428.5
2018,181,427.9
2018,182,427.0
2018,183,418.5
2018,184,420.6
2018,185,422.0
2018,186,415.2
2018,187,416.1
2018,188,415.1
2018,189,408.4
2018,190,403.5
2018,191,401.8
2018,192,409.4
2018,193,418.9
2018,194,421.4
2018,195,417.3
2018,196,413.6
2018,197,413.4
2018,198,425.3
2018,199,421.1
2018,200,415.7
2018,201,412.9
2018,202,425.2
2018,203,425.3
2018,204,416.5
2018,205,413.6
2018,206,410.7
2018,207,406.8
2018,208,408.3
2018,209,414.3
2018,210,415.0
2018,211,421.5
2018,212,424.0
2018,213,420.3
2018,214,415.6
2018,215,418.6
2018,216,412.7
2018,217,407.6
2018,218,412.3
2018,219,413.7
2018,220,416.0
2018,221,416.4
2018,222,414.2
2018,223,420.4
2018,224,420.3
2018,225,413.3
2018,226,406.0
2018,227,404.9
2018,228,415.0
2018,229,422.0
2018,230,426.0
2018,231,424.1
2018,232,420.6
2018,233,423.4
2018,234,422.7
2018,235,414.3
2018,236,418.4
2018,237,428.8
2018,238,415.4
2018,239,430.1
2018,240,425.2
2018,241,418.0
2018,242,416.9
2018,243,414.3
2018,244,413.3
2018,245,412.1
2018,246,410.3
2018,247,407.3
2018,248,410.7
2018,249,413.0
2018,250,414.3
2018,251,420.2
2018,252,415.5
2018,253,415.4
2018,254,424.1
2018,255,422.4
2018,256,416.6
2018,257,419.9
2018,258,416.3
2018,259,406.6
2018,260,395.8
2018,261,405.3
2018,262,406.6
2018,263,408.2
2018,264,409.3
2018,265,417.7
2018,266,429.5
2018,267,424.3
2018,268,416.4
2018,269,414.7
2018,270,411.2
2018,271,406.3
2018,272,409.1
2018,273,410.8
2018,274,406.0
2018,275,402.2
2018,276,397.7
2018,277,401.9
2018,278,401.0
2018,279,392.7
2018,280,402.1
2018,281,416.5
2018,282,412.1
2018,283,406.2
2018,284,409.0
2018,285,405.9
2018,286,407.5
2018,287,418.3
2018,288,421.6
2018,289,419.5
2018,290,423.1
2018,291,416.5
2018,292,415.2
2018,293,409.3
2018,294,415.4
2018,295,413.5
2018,296,406.3
2018,297,404.0
2018,298,399.5
2018,299,398.2
2018,300,403.8
2018,301,401.8
2018,302,401.6
2018,303,404.9
2018,304,402.1
2018,305,400.7
2018,306,395.2
2018,307,394.0
2018,308,396.6
2018,309,414.9
2018,310,415.4
2018,311,419.3
2018,312,426.4
2018,313,416.2
2018,314,424.0
2018,315,425.9
2018,316,433.2
2018,317,434.0
2018,318,431.1
2018,319,430.3
2018,320,433.5
2018,321,426.2
2018,322,430.5
2018,323,430.2
2018,324,420.6
2018,325,418.7
2018,326,413.0
2018,327,414.4
2018,328,407.5
2018,329,403.4
2018,330,398.2
2018,331,401.7
2018,332,405.9
2018,333,406.9
2018,334,401.4
2018,335,398.8
2018,336,400.2
2018,337,405.2
2018,338,421.1
2018,339,421.4
2018,340,418.7
2018,341,423.9
2018,342,433.4
2018,343,441.4
2018,344,446.8
2018,345,441.7
2018,346,435.5
2018,347,433.2
2018,348,432.0
2018,349,430.7
2018,350,422.0
2018,351,421.7
2018,352,422.9
2018,353,420.0
2018,354,419.1
2018,355,411.3
2018,356,406.5
2018,357,403.6
2018,358,402.1
2018,359,405.1
2018,360,409.3
2018,361,407.9
2018,362,413.4
2018,363,411.7
2018,364,411.4
2018,365,416.4
2019,1,424.0
2019,2,422.2
2019,3,419.4
2019,4,415.1
2019,5,424.6
2019,6,434.2
2019,7,437.5
2019,8,442.3
2019,9,444.0
2019,10,441.4
2019,11,447.0
2019,12,443.0
2019,13,439.6
2019,14,436.9
2019,15,433.4
2019,16,429.4
2019,17,422.8
2019,18,418.3
2019,19,410.2
2019,20,405.2
2019,21,404.0
2019,22,398.7
2019,23,398.9
2019,24,403.5
2019,25,415.6
2019,26,418.2
2019,27,417.6
2019,28,419.9
2019,29,420.1
2019,30,417.4
2019,31,415.5
2019,32,424.7
2019,33,430.0
2019,34,425.1
2019,35,418.7
2019,36,420.9
2019,37,428.6
2019,38,424.1
2019,39,431.9
2019,40,436.7
2019,41,438.8
2019,42,433.1
2019,43,431.7
2019,44,425.7
2019,45,430.8
2019,46,424.1
2019,47,419.8
2019,48,418.9
2019,49,415.5
2019,50,407.0
2019,51,395.4
2019,52,396.1
2019,53,396.7
2019,54,398.0
2019,55,398.3
2019,56,394.1
2019,57,399.1
2019,58,404.3
2019,59,405.9
2019,60,412.6
2019,61,412.5
2019,62,407.8
2019,63,409.8
2019,64,401.5
2019,65,406.5
2019,66,406.9
2019,67,399.4
2019,68,400.1
2019,69,400.2
2019,70,397.2
2019,71,402.6
2019,72,411.9
2019,73,414.5
2019,74,412.7
2019,75,413.4
2019,76,417.9
2019,77,413.0
2019,78,402.9
2019,79,398.7
2019,80,400.2
2019,81,396.0
2019,82,393.0
2019,83,385.6
2019,84,383.6
2019,85,392.2
2019,86,398.2
2019,87,407.4
2019,88,414.1
2019,89,414.1
2019,90,409.1
2019,91,408.6
2019,92,408.3
2019,93,407.7
2019,94,406.8
2019,95,402.1
2019,96,394.1
2019,97,390.2
2019,98,391.9
2019,99,392.7
2019,100,397.4
2019,101,408.1
2019,102,410.3
2019,103,411.2
2019,104,409.2
2019,105,408.6
2019,106,406.5
2019,107,400.5
2019,108,403.9
2019,109,401.4
2019,110,397.8
2019,111,399.4
2019,112,402.8
2019,113,404.1
2019,114,402.9
2019,115,403.6
2019,116,406.7
2019,117,406.0
2019,118,408.0
2019,119,404.6
2019,120,403.2
2019,121,408.9
2019,122,411.9
2019,123,417.4
2019,124,419.4
2019,125,416.3
2019,126,417.3
2019,127,425.2
2019,128,429.6
2019,129,433.8
2019,130,439.5
2019,131,455.9
2019,132,467.1
2019,133,440.3
2019,134,441.2
2019,135,440.0
2019,136,454.1
2019,137,460.8
2019,138,449.1
2019,139,440.6
2019,140,434.1
2019,141,427.6
2019,142,417.4
2019,143,416.7
2019,144,419.6
2019,145,414.1
2019,146,403.5
2019,147,410.6
2019,148,412.8
2019,149,412.1
2019,150,413.9
2019,151,414.1
2019,152,410.3
2019,153,411.6
2019,154,413.8
2019,155,410.1
2019,156,410.7
2019,157,413.6
2019,158,419.9
2019,159,410.6
2019,160,412.4
2019,161,408.8
2019,162,410.3
2019,163,407.7
2019,164,421.6
2019,165,431.8
2019,166,425.4
2019,167,421.2
2019,168,416.2
2019,169,413.7
2019,170,406.1
2019,171,410.5
2019,172,410.6
2019,173,405.8
2019,174,401.1
2019,175,402.4
2019,176,403.7
2019,177,406.8
2019,178,407.2
2019,179,409.0
2019,180,413.4
2019,181,413.3
2019,182,419.1
2019,183,416.9
2019,184,409.8
2019,185,404.6
